id,title,content,URL
1,WHO buwọ́lu abẹ́rẹ́ àjẹsára Monkeypox fún lílò àgbáyé,Igbesẹ yii waye lati jẹ kí abẹrẹ naa tete de sibi ti wọn ti nilo rẹ lati gbe ogun ti itankalẹ aarun Mpox.,https://www.bbc.com/yoruba/articles/cq8x27gnkqpo
2,WHO buwọ́lu abẹ́rẹ́ àjẹsára Monkeypox fún lílò àgbáyé,"Bavarian Nordic A/S lo pelo abẹrẹ naa, ti ajọ Europe Medicine Agency si se ayẹwo rẹ.",https://www.bbc.com/yoruba/articles/cq8x27gnkqpo
3,WHO buwọ́lu abẹ́rẹ́ àjẹsára Monkeypox fún lílò àgbáyé,"Tẹlẹ, ko si abẹrẹ ajẹsara fun aarun Mpox, eyi to fa ti wọn n fi lo abẹrẹ ajẹsara small pox lati koju rẹ nitori aarun mejeeji jọ ara wọn.",https://www.bbc.com/yoruba/articles/cq8x27gnkqpo
4,WHO buwọ́lu abẹ́rẹ́ àjẹsára Monkeypox fún lílò àgbáyé,"Ọga agba fun WHO, Dokita Tedros Adhanom Ghebreyesus gba niyanju pe ki wọn yara lati gbe abẹrẹ ajẹsara naa lọ ilẹ Afrika ati awọn agbegbe mii ti aarun naa ti n ja.",https://www.bbc.com/yoruba/articles/cq8x27gnkqpo
5,WHO buwọ́lu abẹ́rẹ́ àjẹsára Monkeypox fún lílò àgbáyé,"Dokita Yukiko Nakatani salaye pe bibuwọlu abẹrẹ ajẹsara yii yoo ran ijọba ati awọn ajọ bi Gavi ati Unicef lọwọ lati gba abẹrẹ naa, ti wọn yoo si pese rẹ fun awọn to nilo rẹ.",https://www.bbc.com/yoruba/articles/cq8x27gnkqpo
6,WHO buwọ́lu abẹ́rẹ́ àjẹsára Monkeypox fún lílò àgbáyé,Abẹrẹ naa ko wa fun awọn ọmọde tí wọn ko ti pe ọdun mejidinlogun.,https://www.bbc.com/yoruba/articles/cq8x27gnkqpo
7,WHO buwọ́lu abẹ́rẹ́ àjẹsára Monkeypox fún lílò àgbáyé,"WHO gba lamọran pe ki awọn eeyan gba abẹrẹ kan, eyi ti o ṣíṣẹ ni ida 76%, ti abẹrẹ ajẹsara meji sì n sisẹ ni ida 82%.",https://www.bbc.com/yoruba/articles/cq8x27gnkqpo
8,WHO buwọ́lu abẹ́rẹ́ àjẹsára Monkeypox fún lílò àgbáyé,"Itankalẹ aarun yii lo bẹrẹ ni orilẹede Democratic Republic of Congo ati awọn agbegbe to yi ka, ti WHO si kede ilu o fararọ lori aarun naa ni oṣu to kọja.",https://www.bbc.com/yoruba/articles/cq8x27gnkqpo
9,WHO buwọ́lu abẹ́rẹ́ àjẹsára Monkeypox fún lílò àgbáyé,"Lati ọdun 2022, o le ni eeyan 103,000 to ti lugbadi aarun naa ni orilẹede 120.",https://www.bbc.com/yoruba/articles/cq8x27gnkqpo
10,WHO buwọ́lu abẹ́rẹ́ àjẹsára Monkeypox fún lílò àgbáyé,O le eeyan 700 to ti padanu ẹmi wọn ni ilẹ Afrika.,https://www.bbc.com/yoruba/articles/cq8x27gnkqpo
